OpenTime,Open,High,Low,Close,Volume,CloseTime,QuoteVolume,Trades,TakerBase,TakerQuote,Ignore
10-01-22 20:00,40930.01000000,41057.52000000,40716.00000000,40774.00000000,2678.34877000,10-01-2022 20:59,109509620.22436490,64295,1262.26087000,51614350.43744150,0
10-01-22 21:00,40774.01000000,41275.92000000,39650.00000000,40786.57000000,12877.43442000,10-01-2022 21:59,519222691.50972370,243669,5547.81651000,223882800.22731470,0
10-01-22 22:00,40786.57000000,41200.00000000,40555.87000000,40984.33000000,3880.93354000,10-01-2022 22:59,158569025.80025920,86617,1979.87233000,80915250.19526140,0
10-01-22 23:00,40984.34000000,41985.99000000,40850.03000000,41904.40000000,4663.47158000,10-01-2022 23:59,193958751.48920010,95088,2639.70796000,109758884.91805260,0
11-01-22 00:00,41904.40000000,42121.63000000,40564.89000000,41184.45000000,5819.36057000,11-01-2022 00:59,239916987.61546880,118839,2856.82187000,117846188.31386340,0
11-01-22 01:00,41184.44000000,41723.87000000,41118.36000000,41604.58000000,1816.05456000,11-01-2022 01:59,75238582.19837180,49787,968.38739000,40125297.46192720,0
11-01-22 02:00,41604.58000000,41698.07000000,41205.65000000,41297.15000000,1358.54117000,11-01-2022 02:59,56372049.30573990,38029,690.38254000,28644607.63932740,0
11-01-22 03:00,41297.15000000,41779.46000000,41158.99000000,41714.72000000,1245.44049000,11-01-2022 03:59,51617961.97818270,38182,642.61962000,26636196.01493050,0
11-01-22 04:00,41716.81000000,41985.00000000,41562.38000000,41714.13000000,1365.38265000,11-01-2022 04:59,57035367.63353540,36634,724.55767000,30267070.66918200,0
11-01-22 05:00,41714.14000000,41849.45000000,41500.00000000,41604.98000000,729.88329000,11-01-2022 05:59,30419220.97853950,27079,338.28797000,14098607.89383630,0
11-01-22 06:00,41604.98000000,41892.87000000,41503.56000000,41822.49000000,672.28660000,11-01-2022 06:59,28075450.14163520,21912,359.01784000,14990851.06766320,0
11-01-22 07:00,41822.49000000,41878.78000000,41583.43000000,41593.70000000,869.73683000,11-01-2022 07:59,36281214.07517270,27177,418.88985000,17475651.74267520,0
11-01-22 08:00,41593.69000000,42062.91000000,41544.64000000,41928.82000000,1240.96190000,11-01-2022 08:59,51936704.43057780,33548,690.91109000,28923378.00868410,0
11-01-22 09:00,41928.82000000,42400.01000000,41818.18000000,42173.77000000,1875.33837000,11-01-2022 09:59,79066409.87252620,45090,1007.70400000,42487992.91300020,0
11-01-22 10:00,42173.77000000,42277.99000000,42056.80000000,42277.98000000,948.11009000,11-01-2022 10:59,39971550.17699330,29688,475.21566000,20035974.27609810,0
11-01-22 11:00,42277.99000000,42387.78000000,42123.03000000,42304.65000000,1170.50674000,11-01-2022 11:59,49455381.29200940,31370,596.09605000,25188064.70779840,0
11-01-22 12:00,42304.65000000,42315.79000000,42021.71000000,42110.00000000,897.64330000,11-01-2022 12:59,37819297.49525180,25808,421.71073000,17765404.52244450,0
11-01-22 13:00,42110.00000000,42232.68000000,41971.37000000,42105.00000000,990.30927000,11-01-2022 13:59,41693372.63328100,26019,510.52541000,21494359.88209910,0
